Requirement Id,Chunk,Description,Test,Verdict,Confidence,Gap,Reasoning
RQ100,requirements.txt::chunk0,RQ100	Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC162,partially_verified,partial,True,"The test step directly references DOORS and demonstrates use of a 3rd-party tool, but it only covers a specific event flow rather than full requirement management behaviors."
RQ101,requirements.txt::chunk1,RQ101	Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,NO_TEST_CASE,no_assertion_evidence,weak,True,"None of the provided test cases mention or assert management of non-requirement artifacts in third-party tools or specific tools named (Rational Rose, ClearCase). Tests focus on tracing, subscriber behavior, event messages, and requirement lifecycle, so there is no evidence of integrations, management operations (create/update/delete), error handling, synchronization, or authorization behaviors required by RQ101."
RQ102,requirements.txt::chunk2,RQ102	Only registered subscribers shall be allowed to establish traces.,TC141,assertions_verified,full,False,"The test's precondition and postcondition directly assert that a registered subscriber successfully establishes a trace, satisfying the requirement's allowance."
RQ102,requirements.txt::chunk2,RQ102	Only registered subscribers shall be allowed to establish traces.,TC142,assertions_verified,full,False,"The test's precondition and postcondition directly assert that a non-registered subscriber does not establish a trace, satisfying the requirement's prohibition."
RQ103,requirements.txt::chunk3,RQ103	A user shall register as a subscriber.,TC143,assertions_verified,full,False,"The step ""The subscriber registers itself with the subscriber manager."" and the postcondition ""The subscriber is registered under the subscriber manager."" directly match the requirement."
RQ104,requirements.txt::chunk4,RQ104	On registration a subscriber shall register itself under the control of a subscriber manager,TC143,assertions_verified,full,False,"The test step and postcondition explicitly state that the subscriber performs registration with and is registered under the subscriber manager, directly matching the requirement."
RQ105,requirements.txt::chunk5,RQ105	The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC141,assertions_verified,full,False,"Direct positive evidence: explicitly performs and asserts successful trace creation between an artifact and a requirement, matching the requirement's core behaviour."
RQ105,requirements.txt::chunk5,RQ105	The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC142,assertions_verified,partial,False,Covers a negative/error path (unregistered subscriber cannot create trace) that complements the positive case but does not add additional positive establishment evidence.
RQ105,requirements.txt::chunk5,RQ105	The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC147,assertions_verified,partial,False,Demonstrates subscription existence and notification flow but does not explicitly show subscription creation originating from an artifact.
RQ105,requirements.txt::chunk5,RQ105	The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC155,assertions_verified,weak,False,Shows link establishment behavior but limited to requirement-to-requirement linking rather than artifact-to-requirement subscriptions required by the requirement.
RQ106,requirements.txt::chunk6,RQ106	Each artifact shall be placed under the control of a subscriber manager,TC143,partially_verified,full,True,"Direct positive assertion that a subscriber becomes registered under a subscriber manager, which aligns with the requirement for subscriber-type artifacts."
RQ106,requirements.txt::chunk6,RQ106	Each artifact shall be placed under the control of a subscriber manager,TC144,partially_verified,partial,True,"Provides an error-path showing removal when a subscriber is not registered, but does not demonstrate placement or enforcement for non-subscriber artifact types."
RQ107,requirements.txt::chunk7,RQ107	The user shall be able to delete subscriptions.,TC145,assertions_verified,full,False,The test's postcondition 'The subscription has been deleted.' directly asserts the required deletion behavior.
RQ108,requirements.txt::chunk8,RQ108	A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC146,partially_verified,partial,True,Directly asserts the registration action and postcondition but does not assert that this registration enables reception of relevant event messages.
RQ108,requirements.txt::chunk8,RQ108	A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC161,partially_verified,partial,True,Asserts that managers receive notification messages from the event server but does not assert that the manager performed registration with the event server.
RQ109,requirements.txt::chunk9,RQ109	If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC147,partially_verified,full,True,"Contains explicit online precondition, names 'real time', and states the server 'sends' an event notification, directly addressing the requirement's condition and push mechanism."
RQ109,requirements.txt::chunk9,RQ109	If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC161,partially_verified,full,True,"Explicitly documents the event server building and sending notification messages to subscriber managers and managers receiving them, addressing push delivery."
RQ109,requirements.txt::chunk9,RQ109	If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC149,partially_verified,partial,True,"Shows that a notification is sent and received, but lacks online precondition and any measurable or asserted 'real time' timing or push-vs-poll verification."
RQ109,requirements.txt::chunk9,RQ109	If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC150,partially_verified,partial,True,"Demonstrates receipt and processing of messages but does not assert online precondition, quantified real-time delivery, or push-model enforcement."
RQ110,requirements.txt::chunk10,RQ110	Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC148,assertions_verified,full,False,The postcondition explicitly asserts the core behavior required: upon coming online the subscriber manager obtains outstanding event notifications from the event server.
RQ111,requirements.txt::chunk11,RQ111	A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC148,assertions_verified,full,False,"Postcondition asserts successful download of stored notifications after the subscriber manager comes online, covering the reconnect scenario."
RQ111,requirements.txt::chunk11,RQ111	A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC149,assertions_verified,full,False,"Direct assertions show send, receipt, and storage for a registered subscriber, matching the requirement's receive-on-behalf behavior."
RQ111,requirements.txt::chunk11,RQ111	A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC150,assertions_verified,full,False,"Speculative notification test asserts send, receipt, and processing by the subscriber manager for a registered subscriber."
RQ111,requirements.txt::chunk11,RQ111	A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC161,assertions_verified,full,False,End-to-end flow asserts the event server sends and the subscriber manager receives messages on behalf of its managed subscribers.
RQ111,requirements.txt::chunk11,RQ111	A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC147,assertions_verified,partial,False,This test asserts that an event notification is sent but does not include an explicit assertion that the subscriber manager receives or persists the notification (Postconditions: is empty).
RQ112,requirements.txt::chunk12,RQ112	A subscriber manager shall manage traces for one or more artifacts.,TC141,partially_verified,full,True,Directly asserts the core happy‑path behavior of creating/establishing a trace between an artifact and a requirement.
RQ112,requirements.txt::chunk12,RQ112	A subscriber manager shall manage traces for one or more artifacts.,TC142,partially_verified,partial,True,Asserts an important negative/authorization behavior (prevents trace creation by non‑registered subscribers) but does not cover other management operations.
RQ113,requirements.txt::chunk13,RQ113	On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC152,partially_verified,partial,True,Directly verifies speculative identification but does not assert the complementary evolutionary classification or branching logic required to show full differentiation.
RQ113,requirements.txt::chunk13,RQ113	On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC149,partially_verified,weak,True,Shows a handling outcome for non-speculative events but lacks an assertion that the subscriber manager parsed/classified the message as evolutionary or took a distinct classification-dependent path.
RQ114,requirements.txt::chunk14,RQ114	The subscriber manager shall store information for evolutionary events in an eventlog.,TC149,partially_verified,full,True,"The postcondition explicitly states that the event notification message is stored in the local event log, directly addressing the requirement's core behavior."
RQ115,requirements.txt::chunk15,RQ115	The user shall be able to construct speculative queries using a GUI.,NO_TEST_CASE,no_assertion_evidence,weak,True,"None of the provided test case descriptions assert or verify the specific GUI-based activity required by RQ115. Several tests mention speculative queries or backend processing but do not show a user creating/specifying a speculative query via GUI controls or include assertions about GUI fields, submission, input validation, or confirmation."
RQ116,requirements.txt::chunk16,RQ116	The subscriber manager shall immediately process speculative events.,TC150,partially_verified,partial,True,Shows reception and processing of speculative event notifications but does not provide any assertion of immediacy or measurable timing bounds.
RQ116,requirements.txt::chunk16,RQ116	The subscriber manager shall immediately process speculative events.,TC152,partially_verified,partial,True,Directly documents processing steps for speculative events (fulfills functional behavior) but contains no timing/latency assertion to verify 'immediately'.
RQ117,requirements.txt::chunk17,RQ117	The subscriber manager shall re execute the model using the speculative values.,TC152,assertions_verified,full,False,"The test sentence directly asserts injection of values (speculative inputs), re-execution of the model, collation of results, restoration, and returning of results, matching the requirement."
RQ118,requirements.txt::chunk18,RQ118	The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC152,partially_verified,partial,True,Covers re-execution and returning results but does not assert that results indicate whether the speculative change negatively impacts other requirements/constraints.
RQ119,requirements.txt::chunk19,RQ119	The subscriber manager shall restore the executable model to its prior state.,TC152,partially_verified,partial,True,"The test text directly states restoration to the prior state (happy path) but provides no concrete assertion/check or coverage of error, concurrency, atomicity, or boundary cases."
RQ120,requirements.txt::chunk20,RQ120	The prototype system shall utilize a driver to trigger events.,TC153,partially_verified,partial,True,Indicates driver should be running and an event is sent but lacks any assertion that the driver triggered the event.
RQ120,requirements.txt::chunk20,RQ120	The prototype system shall utilize a driver to trigger events.,TC154,partially_verified,partial,True,Describes driver running and event message sent but contains no explicit assertion that the driver invoked the trigger or that the driver's API was called.
RQ120,requirements.txt::chunk20,RQ120	The prototype system shall utilize a driver to trigger events.,TC155,partially_verified,partial,True,Precondition and postcondition reference the driver and event but do not assert driver invocation or verify driver-originated side effects.
RQ120,requirements.txt::chunk20,RQ120	The prototype system shall utilize a driver to trigger events.,TC156,partially_verified,partial,True,States driver presence and expected event emission but contains no verification step that the driver invoked the modify event.
RQ120,requirements.txt::chunk20,RQ120	The prototype system shall utilize a driver to trigger events.,TC158,partially_verified,partial,True,Precondition/postcondition align with requirement conceptually but do not assert that the driver was the actor that triggered the merge event.
RQ121,requirements.txt::chunk21,RQ121	Event types shall include adding new requirements.,TC153,assertions_verified,full,False,"The test text explicitly states 'The user adds a new requirement' and 'A new event message is sent', directly matching the requirement that event types include adding new requirements."
RQ121,requirements.txt::chunk21,RQ121	Event types shall include adding new requirements.,TC155,assertions_verified,partial,False,"The test shows a 'refine' event that adds an additional requirement and sends an event, which is relevant but not the explicit 'Add New Requirement' event type required."
RQ122,requirements.txt::chunk22,RQ122	Event types shall include decomposing one requirement into two or more requirements.,TC154,assertions_verified,full,False,The test text directly states triggering a decompose event and verifies the requirement is split into two or more requirements with a decompose event message and temporary links.
RQ123,requirements.txt::chunk23,RQ123	Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC155,assertions_verified,full,False,"The test states 'The user specifies a refine event', 'The user selects an existing requirement and adds an additional requirement related to it', and 'Post conditions: The requirement is refined by adding at least one related requirement.'"
RQ124,requirements.txt::chunk24,RQ124	Event types shall include modifying a requirement.,TC156,assertions_verified,full,False,"The test text directly asserts the modify event is specified, the requirement is changed, and a modify event message is sent, which verifies the requirement's core behavior."
RQ125,requirements.txt::chunk25,RQ125	Event types shall include deleting a requirement.,TC157,assertions_verified,full,False,"The test invokes a delete event and asserts post-conditions (status set to obsolete; a delete event message is sent), directly verifying the presence of a delete event type."
RQ126,requirements.txt::chunk26,RQ126	Event types shall include merging requirements.,TC158,assertions_verified,full,False,"The test directly asserts the presence and effects of a merge event (merge invocation, merged outcome, message emission, and link transfer)."
RQ127,requirements.txt::chunk27,RQ127	The eventserver shall receive event messages when a requirement changes.,TC156,partially_verified,partial,True,Shows a requirement change causes a modify event message to be sent but does not assert that the eventserver receives that message.
RQ127,requirements.txt::chunk27,RQ127	The eventserver shall receive event messages when a requirement changes.,TC159,partially_verified,partial,True,Directly asserts the eventserver receives and processes an incoming event message but does not link the incoming message to a requirement change.
RQ128,requirements.txt::chunk28,RQ128	On receipt of an event message the eventserver shall record the event in an eventlog.,TC159,assertions_verified,full,False,"The test explicitly states that upon receiving an event the event server stores the event details in its event log, directly matching the requirement."
RQ129,requirements.txt::chunk29,RQ129	On receipt of an event; the eventserver shall identify all relevant subscribers for the event.,TC160,partially_verified,full,True,"The test describes the identification steps and asserts the postcondition 'All relevant subscribers are identified,' directly verifying the requirement's core behaviour."
RQ129,requirements.txt::chunk29,RQ129	On receipt of an event; the eventserver shall identify all relevant subscribers for the event.,TC161,partially_verified,partial,True,The test assumes an identified subscriber list as a precondition but does not exercise or assert how identification occurred or its completeness.
RQ129,requirements.txt::chunk29,RQ129	On receipt of an event; the eventserver shall identify all relevant subscribers for the event.,TC162,partially_verified,partial,True,"The test focuses on composite message construction for each identified subscriber and assumes identification has already occurred, providing no independent verification of identification logic or completeness."
RQ130,requirements.txt::chunk30,RQ130	The eventserver shall differentiate between evolutionary and speculative events.,TC159,assertions_verified,full,False,"TC159 explicitly states and postconditions that the eventserver categorizes events as speculative or evolutionary, directly satisfying the requirement."
RQ130,requirements.txt::chunk30,RQ130	The eventserver shall differentiate between evolutionary and speculative events.,TC161,assertions_verified,partial,False,TC161 assumes an evolutionary event in its preconditions (implying differentiation) but lacks an explicit step asserting the eventserver performed the classification.
RQ130,requirements.txt::chunk30,RQ130	The eventserver shall differentiate between evolutionary and speculative events.,TC162,assertions_verified,partial,False,TC162 assumes a speculative event in its preconditions (implying differentiation) but does not explicitly assert the classification action by the eventserver.
RQ131,requirements.txt::chunk31,RQ131	When an evolutionary event occurs; the eventserver shall notify subscribers of the event.,TC161,assertions_verified,full,False,"This test directly and explicitly exercises the end-to-end behavior required: detection of an evolutionary event (precondition), identification of subscribers and their managers, construction and sending of notification messages, and postcondition that messages are received by subscriber managers."
RQ131,requirements.txt::chunk31,RQ131	When an evolutionary event occurs; the eventserver shall notify subscribers of the event.,TC147,assertions_verified,partial,False,Demonstrates the publication/notification action on requirement change (happy-path notification).
RQ131,requirements.txt::chunk31,RQ131	When an evolutionary event occurs; the eventserver shall notify subscribers of the event.,TC149,assertions_verified,partial,False,"Shows that event notifications reach subscriber managers and are logged, which supports the requirement's effect (subscribers are notified), but does not explicitly tie the notification to events categorized as 'evolutionary' or assert the eventserver sending behavior for evolutionary events."
RQ131,requirements.txt::chunk31,RQ131	When an evolutionary event occurs; the eventserver shall notify subscribers of the event.,TC159,assertions_verified,partial,False,Provides evidence for the necessary precursor step (categorization as evolutionary).
RQ132,requirements.txt::chunk32,RQ132	For speculative events; the eventserver shall construct a composite event message.,TC162,assertions_verified,full,False,"This line directly asserts the event server constructs the composite event message (and composes required content), matching RQ132."
RQ132,requirements.txt::chunk32,RQ132	For speculative events; the eventserver shall construct a composite event message.,TC159,assertions_verified,partial,False,These assertions confirm the eventserver identifies speculative events (a precursor) but do not assert that it constructs the composite message.
RQ132,requirements.txt::chunk32,RQ132	For speculative events; the eventserver shall construct a composite event message.,TC150,assertions_verified,weak,False,These lines show notification delivery to subscribers but do not demonstrate the eventserver's construction of a composite event message.
RQ132,requirements.txt::chunk32,RQ132	For speculative events; the eventserver shall construct a composite event message.,TC152,assertions_verified,weak,False,These lines verify downstream receipt and processing of speculative messages but do not assert that the eventserver constructs a composite event message.
RQ133,requirements.txt::chunk33,RQ133	The eventserver shall identify all related requirements and constraints for each impacted executable model.,TC162,partially_verified,full,True,"Directly asserts finding additional requirements linked to the same artifact and retrieving quantitative constraints via DOORS, matching the core identification and constraint-collection behavior."
RQ133,requirements.txt::chunk33,RQ133	The eventserver shall identify all related requirements and constraints for each impacted executable model.,TC160,partially_verified,partial,True,Covers identification of impacted requirements and subscriber discovery but does not assert identification of 'all' related requirements or retrieval of constraints.
RQ134,requirements.txt::chunk34,RQ134	The eventserver shall retrieve quantitative values related to these additional requirements and constraints through querying the requirements management tool.,TC162,partially_verified,partial,True,"The test step describes polling DOORS and including quantitative constraints in a composite message (covering the core behavior) but provides no explicit assertions or checks for error, boundary, or security conditions."
RQ135,requirements.txt::chunk35,RQ135	The eventserver shall create a composite speculative message which includes the speculative event plus all related requirements and constraint values for each impacted model.,TC162,partially_verified,partial,True,"The test text documents the intended flow that constructs a composite message including quantitative constraints, but does not present explicit assertion checks verifying content completeness, per-model constraint inclusion, or negative/error behaviours."
RQ136,requirements.txt::chunk36,RQ136	The eventserver shall send the customized message to each impacted executable model.,TC162,partially_verified,full,True,"Directly asserts construction of a customized/composite message and that the customized message is sent to the relevant subscriber, matching the requirement's core behavior of per-subscriber customized sends."
RQ136,requirements.txt::chunk36,RQ136	The eventserver shall send the customized message to each impacted executable model.,TC160,partially_verified,partial,True,Covers identification of impacted subscribers (a prerequisite) but contains no assertion that customized messages are composed per executable model or that messages are sent to each executable model.
RQ136,requirements.txt::chunk36,RQ136	The eventserver shall send the customized message to each impacted executable model.,TC161,partially_verified,partial,True,"Asserts per-recipient send to subscriber managers and receipt by subscriber managers, but does not assert that executable models themselves receive a customized message nor that the payloads are customized per executable model."
RQ137,requirements.txt::chunk37,RQ137	The user shall view all evolutionary events received for a specific artifact in the order in which they were received.,TC163,assertions_verified,full,False,"Directly asserts the required display ordering for event messages for a single artifact, matching the requirement text."
RQ137,requirements.txt::chunk37,RQ137	The user shall view all evolutionary events received for a specific artifact in the order in which they were received.,TC164,assertions_verified,partial,False,"Indicates received events and enforcement of processing order, implying ordering, but lacks an explicit display-order assertion equating to receipt order for all events."
RQ137,requirements.txt::chunk37,RQ137	The user shall view all evolutionary events received for a specific artifact in the order in which they were received.,TC165,assertions_verified,partial,False,"Shows events are displayed for a single artifact and interaction with the first message, but does not explicitly assert that all events are viewable in receipt order."
RQ138,requirements.txt::chunk38,RQ138	The user shall update related artifacts according to the information contained in the event messages.,TC165,assertions_verified,full,False,"The test steps require the user to update artifacts using event message information and the postconditions assert the resulting artifact/link state, directly matching the requirement."
RQ139,requirements.txt::chunk39,RQ139	The user shall eliminate unnecessary traces that were temporarily constructed by the eventserver during initial event processing.,TC165,assertions_verified,full,False,"The test's postcondition explicitly states that when tentative links are discarded, event messages sent based on those links are removed from the event processing list and display, which verifies elimination of temporary traces."
RQ140,requirements.txt::chunk40,RQ140	The notification processing system shall automatically eliminate any events that are not longer valid as a result of the user eliminating temporary traces.,TC165,assertions_verified,full,False,"The postcondition directly asserts removal of event messages tied to eliminated tentative links from the processing list and display, matching the requirement's behavior."
