Requirement Id,Description,Test,Verdict,Verdict Confidence,Reason,Supporting Files
RQ100,RQ100 Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC154,not_covered,weak,"TC154 details decomposing a requirement and post-conditions about temporary links and event messages, but contains no mention of storage or management in a 3rd-party RM tool (e.g., DOORS), no import/export/sync operations, nor assertions that requirements are persisted or managed in such a tool.",—
RQ100,RQ100 Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC155,not_covered,weak,TC155 describes refining a requirement and establishing temporary links; there is no evidence of interaction with or management in a 3rd-party requirements management tool like DOORS.,—
RQ100,RQ100 Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC156,not_covered,weak,"TC156 covers modifying a requirement and changing link status, but does not reference or verify requirements being managed in a 3rd-party RM tool (DOORS) or related integration behaviors.",—
RQ100,RQ100 Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC157,not_covered,weak,TC157 defines deletion behavior (setting obsolete status and tentative link status) but contains no assertions about management or storage of requirements in an external 3rd-party RM tool such as DOORS.,—
RQ100,RQ100 Requirements shall be managed in a 3rd party requirements management tool such as DOORS.,TC158,not_covered,weak,"TC158 specifies merging requirements and link reassignment, but does not mention or assert that requirements are managed by a 3rd-party RM tool (DOORS) or that merge operations are coordinated with such a tool.",—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC141,not_covered,weak,"TC141 covers establishing a trace between a UML artifact and a requirement (happy path). Although it references UML artifacts, it does not mention management or storage of non-requirement artifacts in external 3rd-party tools, nor any integration with Rational Rose or Clear case.",—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC142,not_covered,weak,"TC142 describes that a non-registered subscriber attempts to establish a trace between a UML artifact and a requirement and that no trace is established. While it references a UML artifact (which is a non-requirement artifact type), it contains no assertion about management of non-requirement artifacts in 3rd-party tools (Rational Rose/Clear case) or integration with such tools.",—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC154,not_covered,weak,TC154 covers decomposing a requirement into sub-requirements and resulting temporary links and events. It is focused on requirement artifacts and does not address management of non-requirement artifacts in 3rd-party tools.,—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC155,not_covered,weak,"TC155 addresses refining a requirement and establishing temporary links. It concerns requirement artifacts and events; it does not assert any behavior related to management of non-requirement artifacts in 3rd-party tools (e.g., Rational Rose, Clear case).",—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC157,not_covered,weak,TC157 covers deletion of a requirement and related link state changes. It addresses requirement lifecycle and link status but provides no evidence of managing non-requirement artifacts in external tools or interacting with Rational Rose/Clear case.,—
RQ101,RQ101 Non-requirement artifacts shall be managed in 3rd party tools such as Rational Rose or Clear case,TC165,not_covered,weak,TC165 describes user processing of event messages and updating links; it concerns link state changes and event removal. There is no mention of managing non-requirement artifacts in 3rd-party tools or interactions with Rational Rose/Clear case.,—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC141,partially_covered,partial,"This test exercises the positive case: a registered subscriber successfully establishes a trace, directly supporting the requirement's allow clause. Missing: does not assert enforcement against unregistered actors or boundary/error behaviours, so confidence is partial.",—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC142,partially_covered,partial,"This test explicitly exercises an unregistered subscriber attempting to create a trace and asserts that no trace is established, directly supporting the requirement's prohibition clause. It demonstrates the negative behaviour (unregistered prevented). Missing: does not show handling of edge cases (e.g., revoked registrations or manager scope), so confidence is partial.",—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC143,not_covered,weak,"This test focuses on successful subscriber registration as a postcondition, but does not exercise or assert trace establishment or the restriction that only registered subscribers may establish traces. It is supportive but does not directly verify the trace access control.",—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC144,partially_covered,partial,"This test verifies that a subscriber can register with the subscriber manager (a prerequisite step for being 'registered'). It provides indirect support for the requirement by demonstrating how a subscriber attains registered status, but it does not exercise trace creation or enforcement, so it only partially covers the requirement.",—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC146,not_covered,weak,This test concerns subscriber manager registration with an event server; it does not exercise subscriber trace establishment or the permission restriction in the requirement.,—
RQ102,RQ102 Only registered subscribers shall be allowed to establish traces.,TC149,not_covered,weak,This test deals with event notification storage for registered subscribers; it does not assert or verify any behaviour about trace establishment or access control for establishing traces.,—
RQ103,RQ103 A user shall register as a subscriber.,TC142,not_covered,weak,TC142 describes a non-registered subscriber attempting an action (establish a trace) and asserts no trace established. This documents behavior for non-registered users but does not verify that a user can register as a subscriber.,—
RQ103,RQ103 A user shall register as a subscriber.,TC143,covered,full,TC143 explicitly exercises a subscriber performing registration and asserts the postcondition that the subscriber is registered under the subscriber manager. This directly implements the requirement's action and outcome (registration).,—
RQ103,RQ103 A user shall register as a subscriber.,TC144,partially_covered,partial,"TC144 addresses a negative registration scenario (failure/abort) which is related to the registration workflow. It verifies behavior when registration is not completed, but it does not assert success of registration (the positive requirement). It therefore provides partial coverage of the registration-related behaviors (error handling) but not full positive verification.",—
RQ103,RQ103 A user shall register as a subscriber.,TC146,not_covered,weak,"TC146 concerns Subscriber Manager registering with an event server (registration of manager entity), not a user registering as a subscriber. No assertion exercises a user registering as a subscriber.",—
RQ103,RQ103 A user shall register as a subscriber.,TC147,not_covered,weak,TC147 is about event publication and subscriber manager subscriptions; it does not contain assertions that a user registers as a subscriber.,—
RQ103,RQ103 A user shall register as a subscriber.,TC149,not_covered,weak,TC149 deals with event notifications to a subscriber manager and storage in event log; it does not assert user registration behavior.,—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC143,covered,full,"TC143 explicitly executes the registration step and asserts the postcondition that the subscriber is registered under the subscriber manager, directly matching the requirement's stated behaviour.",—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC144,not_covered,weak,TC144 describes a negative scenario where the subscriber fails to register and is removed. It does not assert or verify that on registration the subscriber is registered under the control of a subscriber manager. Therefore it does not provide positive evidence for RQ104.,—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC146,not_covered,weak,"TC146 concerns the subscriber manager registering with an event server. It does not exercise or assert subscriber registration under a subscriber manager, so it does not verify RQ104.",—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC147,not_covered,weak,"TC147 is about real-time event publication and the subscriber manager's subscription; it does not assert that a subscriber, upon registration, is registered under the control of a subscriber manager, so it does not verify RQ104.",—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC149,not_covered,weak,TC149 addresses receipt and storage of non-speculative event notifications and does not exercise or assert subscriber registration under a subscriber manager; it therefore does not verify RQ104.,—
RQ104,RQ104 On registration a subscriber shall register itself under the control of a subscriber manager,TC150,not_covered,weak,"TC150 assumes as a precondition that the subscriber manager has registered subscribers but focuses on event notification processing. It does not assert the act of registration itself or verify that registration results in control by the subscriber manager, so it does not satisfy RQ104.",—
RQ105,RQ105 The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC141,covered,full,TC141 explicitly describes the user/subscriber action of establishing a trace between a UML artifact and a requirement and asserts the postcondition that a trace is established. This directly aligns semantically with the requirement's core behavior (establishing traces via subscription).,—
RQ105,RQ105 The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC142,partially_covered,partial,TC142 provides a negative/error scenario showing that an unregistered subscriber cannot establish a trace. This addresses an error path related to the act of establishing traces but does not by itself demonstrate successful subscription mechanics; therefore it partially supports the requirement by covering an error case.,—
RQ105,RQ105 The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC147,partially_covered,weak,"TC147 documents that a subscriber manager may be subscribed to a requirement and that an event notification is sent upon requirement change. This demonstrates behavior resulting from an existing subscription (notification), supporting the subscription concept, but it does not assert the act of establishing the subscription/trace itself. Therefore it is only partially relevant with weak confidence.",—
RQ105,RQ105 The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC154,not_covered,weak,TC154 focuses on decomposition of requirements and temporary requirement-to-requirement links. It does not address artifact subscriptions or artifact-to-requirement trace establishment.,—
RQ105,RQ105 The user shall establish traces between requirements and other types of artifacts by establishing a subscription from an artifact to the relevant requirement,TC155,not_covered,weak,"TC155 concerns requirement refinement and temporary links between requirements (requirement-to-requirement links). It does not assert establishing a subscription from an artifact to a requirement or artifact-to-requirement traces, so it does not verify the requirement.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC143,partially_covered,partial,"TC143 directly asserts that a subscriber 'is registered under the subscriber manager', which aligns with the requirement's core intent (placement under control). However, it only shows this for a subscriber artifact and does not address the universal quantifier ('Each artifact'), other artifact classes, or boundaries/error paths; thus confidence is partial.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC144,partially_covered,partial,"TC144 exercises a negative/ enforcement path: it shows that when a subscriber fails to register, the system removes the subscriber. This demonstrates an enforcement consequence for failure to be placed under the subscriber manager, which is semantically related to the requirement but does not demonstrate positive placement for all artifacts or other artifact types; therefore coverage is partial.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC146,not_covered,weak,"TC146 addresses subscriber manager registration with an event server (manager identity publishing). It does not assert that artifacts are placed under the control of a subscriber manager, so it does not verify the requirement.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC147,not_covered,weak,"TC147 describes an event publication and assumes a subscriber manager is subscribed; it does not assert placement of arbitrary artifacts under subscriber manager control, so it does not verify the requirement.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC149,not_covered,weak,"TC149 verifies receipt and storage of an event notification by a subscriber manager; while it presumes registered subscribers exist, it does not assert that 'each artifact' is placed under subscriber manager control, so it does not verify the requirement.",—
RQ106,RQ106 Each artifact shall be placed under the control of a subscriber manager,TC164,not_covered,weak,"TC164 concerns event processing order and prohibition of out-of-order processing. It does not assert that artifacts are placed under the control of a subscriber manager, so it does not verify the requirement.",—
RQ107,RQ107 The user shall be able to delete subscriptions.,TC143,not_covered,weak,TC143 verifies subscriber registration with a subscriber manager; it does not exercise or assert subscription deletion.,—
RQ107,RQ107 The user shall be able to delete subscriptions.,TC144,not_covered,weak,"TC144 addresses subscriber registration failure and removal from system, not explicit user-initiated deletion of subscriptions; no subscription-deletion assertion present.",—
RQ107,RQ107 The user shall be able to delete subscriptions.,TC145,covered,full,"TC145 explicitly exercises deletion of a subscription (Steps: ""The user deletes the subscription"") and asserts the postcondition that the subscription has been deleted (""The subscription has been deleted.""), directly satisfying the requirement's core behavior.",—
RQ107,RQ107 The user shall be able to delete subscriptions.,TC147,not_covered,weak,TC147 describes publishing an event to subscriber managers; it does not test or assert deletion of subscriptions.,—
RQ107,RQ107 The user shall be able to delete subscriptions.,TC157,not_covered,weak,"TC157 concerns deleting a requirement and related messaging/status changes, not deleting a subscription; no assertion about subscription deletion is present.",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC143,not_covered,weak,"This test concerns a subscriber registering with a subscriber manager, not the subscriber manager registering with the event server. It does not verify the requirement.",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC146,covered,partial,"This test directly asserts the subscriber manager registering its IP, port and name with the event server and the postcondition that it is registered. It verifies the core action of registration. It does not itself assert that registration enables receiving messages, so confidence is partial (registration verified; linkage to receiving is covered by other tests).",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC148,partially_covered,partial,"The test verifies that, upon coming online, a subscriber manager downloads missed notifications from the event server (covers receipt/recovery). It does not explicitly test the act of registering itself with the eventserver, so it is a partial match.",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC149,partially_covered,partial,"The test verifies that a subscriber manager can receive event notifications and store them (verifies the 'receive relevant event messages' purpose). It does not assert the subscriber manager registering itself with the eventserver, so registration action is not verified by this test.",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC150,partially_covered,partial,"The test verifies that the subscriber manager receives and processes event notifications (covers the 'receive' purpose). It does not assert that the subscriber manager registered itself with the eventserver, so it only partially addresses the requirement.",—
RQ108,RQ108 A subscriber manager shall register itself with the eventserver so that it may receive relevant event messages.,TC161,partially_covered,partial,This test shows the event server using subscriber-manager addressing (IP/port) to send notifications and that subscriber managers receive messages. It implies a registration mapping (IP/port stored/used) but does not explicitly exercise the registration action; thus it partially supports the requirement.,—
RQ109,RQ109 If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC147,covered,full,"TC147 explicitly states a precondition that a subscriber manager is online and the title notes 'published in real time'. The steps state an event notification is sent to the relevant subscriber manager. Together these satisfy the conditional ('if online'), the push action (server sends notification), and the real-time requirement.",—
RQ109,RQ109 If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC148,not_covered,weak,"TC148 describes an offline-to-online retrieval where the subscriber manager downloads missed events (pull). It does not demonstrate the push-model being used when the subscriber manager is already online, so it does not verify the requirement.",—
RQ109,RQ109 If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC149,partially_covered,partial,"TC149 shows an event notification is sent to and received by the subscriber manager, which semantically indicates a push. However it does not explicitly state the subscriber manager is online as a precondition nor explicitly mention 'real time'; therefore it partially covers the requirement.",—
RQ109,RQ109 If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC150,partially_covered,partial,"TC150 demonstrates notifications being sent and received (indicative of push). It lacks an explicit 'online' precondition and does not state 'real time', so it only partially verifies the requirement.",—
RQ109,RQ109 If the subscriber manager is online; the push model shall be used to send it event notifications in real time.,TC161,partially_covered,partial,"TC161 explicitly describes the event server building and sending notification messages to subscriber managers (push). It does not explicitly assert the conditional 'subscriber manager is online' or expressly state 'real time' delivery, so it partially covers the requirement.",—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC146,not_covered,weak,TC146 validates registration of the subscriber manager with the event server; registration is related but does not cover pulling outstanding messages upon initial online arrival.,—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC147,not_covered,weak,TC147 describes real-time event publication to an online subscriber manager; it verifies push/real-time delivery rather than pull-on-start retrieval of outstanding messages.,—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC148,covered,full,"TC148 explicitly sets the precondition that the subscriber manager was offline and the event server has stored an undelivered event, then the manager comes online and the postcondition asserts it has successfully downloaded the relevant event notifications. This directly demonstrates the pull-on-start behavior required by RQ110.",—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC149,not_covered,weak,TC149 checks reception and local storage of a non-speculative event notification. It does not assert behavior triggered by the subscriber manager first coming online to retrieve outstanding events.,—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC150,not_covered,weak,TC150 verifies that a speculative event notification is received and processed; it does not address the manager coming online and performing a pull of outstanding messages from the event server.,—
RQ110,RQ110 Whenever the subscriber manager first comes on line; it shall implement the pull model to retrieve outstanding event messages from the eventserver.,TC164,not_covered,weak,TC164 concerns processing order of received events by a user and enforces order constraints. It does not exercise or assert the subscriber manager pulling outstanding events when coming online.,—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC147,partially_covered,partial,"The test ensures an event notification is sent to the relevant subscriber manager (real-time publish), but it does not explicitly assert that the subscriber manager successfully receives or stores the notification. Thus it is semantically close but missing an explicit receive/assertion step.",—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC148,covered,full,"This test verifies recovery of missed notifications by asserting the subscriber manager downloads (receives) event notifications on behalf of its managed artifacts, directly supporting the requirement.",—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC149,covered,full,The test explicitly states that the relevant subscriber manager receives the event notification and further verifies postcondition storage; this directly exercises the requirement for receipt on behalf of a managed artifact (registered subscriber).,—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC150,covered,full,"This test explicitly exercises receipt of event notifications (speculative variant) and verifies subsequent processing, directly satisfying the requirement that the subscriber manager receives notifications for its managed artifacts.",—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC161,covered,full,"The test asserts that the event message is received by each relevant subscriber manager on behalf of its managed subscribers, directly matching the requirement.",—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC163,not_covered,weak,"This test focuses on display ordering and lists as a precondition that event messages have been received; it does not assert that the subscriber manager receives notifications, so it does not directly verify the requirement.",—
RQ111,RQ111 A subscriber manager shall receive event notifications on behalf of the artifacts that it manages.,TC164,not_covered,weak,This test uses as a precondition that event messages have already been received by the subscriber manager; it exercises ordering/processing constraints rather than verifying that receipt occurs. It therefore does not provide direct evidence for the requirement.,—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC141,covered,full,This test directly exercises the core required capability: creating (managing) a trace between an artifact and a requirement. It demonstrates the happy-path behavior required by the statement 'manage traces for one or more artifacts.',—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC142,partially_covered,partial,This test verifies a negative management behavior: the subscriber manager prevents trace creation by an unregistered subscriber. That demonstrates enforcement/control over trace management (an aspect of managing traces) but does not show successful trace creation or other trace-management capabilities.,—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC143,not_covered,weak,"Test verifies subscriber registration with the subscriber manager (a prerequisite) but does not assert any trace management behavior (creation, retrieval, update, deletion) required by the requirement.",—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC146,not_covered,weak,This test addresses registration of the subscriber manager with an event server and does not provide evidence of managing traces for artifacts.,—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC147,not_covered,weak,"This test concerns event publication and notification; it does not assert any trace management behavior (establishing, storing, retrieving traces).",—
RQ112,RQ112 A subscriber manager shall manage traces for one or more artifacts.,TC149,not_covered,weak,"This test concerns receiving and logging event notifications; it does not assert trace creation, storage, retrieval, or other trace-management operations.",—
RQ113,RQ113 On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC149,partially_covered,partial,"The test explicitly references a 'non-speculative' event received by the subscriber manager and a concrete postcondition for handling it, which exercises the non-speculative (i.e., evolutionary) path. However, it does not explicitly state that the subscriber manager parsed the message to determine its type or that it differentiates between types at receipt time vs relying on upstream classification; therefore coverage is partial.",—
