Requirement Id,Description,Test,Verdict,Verdict Confidence,Reason,Supporting Files
RQ113,RQ113 On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC150,not_covered,weak,"This test indicates the subscriber manager receives a speculative event notification and that the message is 'processed according to predefined protocols', but it does not explicitly assert that the subscriber manager differentiates between speculative and evolutionary events upon receipt; no explicit parsing/identification step is described for differentiation.",—
RQ113,RQ113 On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC152,partially_covered,partial,"The test explicitly states the subscriber manager parses an event message to determine it is a speculative event, directly exercising classification for speculative messages. It does not demonstrate subscriber manager classification of evolutionary events nor verify differentiation behavior across both event types or that classification happens 'on receipt' in all cases; therefore only partial coverage.",—
RQ113,RQ113 On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC159,not_covered,weak,"This test asserts that the event server 'categorizes each event according to whether it is speculative or evolutionary' and stores it. The categorization is performed at the event server, not at the subscriber manager, so it does not demonstrate the subscriber manager performing the required differentiation on receipt.",—
RQ113,RQ113 On receipt of an event message; the subscriber manager shall differentiate between speculative and evolutionary events.,TC161,not_covered,weak,"This test describes the event server notifying subscriber managers when an evolutionary event occurs and that the subscriber manager receives the event message. It does not assert that the subscriber manager differentiates between speculative and evolutionary events on receipt; categorization and notification originate from the event server, so it does not verify the subscriber manager's differentiation behavior.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC146,not_covered,weak,"TC146 covers registration of the subscriber manager with the event server (IP, port, name). No assertion about storing evolutionary event information in an event log is present.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC148,not_covered,weak,"TC148 describes the subscriber manager coming online and downloading missed event notifications from the event server, but it does not assert that these downloaded notifications are stored in a local event log.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC149,covered,full,"TC149 explicitly states that when the subscriber manager receives a non-speculative event notification (non-speculative semantically corresponds to evolutionary), the event notification message is stored in the local event log. This directly satisfies the requirement's obligation to store evolutionary event information.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC150,not_covered,weak,TC150 addresses receipt and processing of speculative event notifications and states the message is processed according to protocols; it does not assert persisting evolutionary event information to an event log.,—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC152,not_covered,weak,"TC152 covers processing of speculative events (model injection, execution, restore, and response). Speculative events are explicitly different from evolutionary events; no assertion states the subscriber manager stores evolutionary event information in an event log.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC159,not_covered,weak,"TC159 states the event server stores event details in its event log and categorizes events as evolutionary or speculative. This is evidence about the event server's log, not the subscriber manager's storage obligation; it does not assert the subscriber manager storing evolutionary events.",—
RQ114,RQ114 The subscriber manager shall store information for evolutionary events in an eventlog.,TC161,not_covered,weak,"TC161 describes notifications being sent to subscriber managers and that the message is received by each relevant subscriber manager, but it contains no postcondition or assertion that the subscriber manager stores evolutionary (non-speculative) event information in an event log.",—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC150,not_covered,weak,This test covers the subscriber manager receiving an event notification; it does not verify GUI-based construction of speculative queries.,—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC151,covered,full,The test step explicitly states that the user constructs a speculative query using a GUI tool and the postcondition verifies a speculative event message is received by the event server. This directly exercises and verifies the GUI-based construction capability required by RQ115.,—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC152,not_covered,weak,"This test focuses on the subscriber manager processing a speculative event message (parsing, injecting values, re-executing models). It assumes a speculative query has been issued but does not exercise or verify that the query was constructed via a GUI.",—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC154,not_covered,weak,This test covers decomposing a requirement and related event messaging; it does not exercise or verify construction of speculative queries via a GUI.,—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC155,not_covered,weak,This test concerns refining a requirement and sending a refine event message; it does not address constructing speculative queries via a GUI.,—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC156,not_covered,weak,This test is about modifying a requirement and sending modify events; it does not verify GUI-based speculative query construction.,—
RQ115,RQ115 The user shall be able to construct speculative queries using a GUI.,TC165,not_covered,weak,This test describes a user processing event messages and updating artifacts/links. It does not include steps related to constructing speculative queries via a GUI.,—
RQ116,RQ116 The subscriber manager shall immediately process speculative events.,TC149,not_covered,weak,"TC149 covers receipt and storage of non-speculative event notifications and explicitly indicates the event is non-speculative. It does not address speculative events or immediate processing, so it does not verify RQ116.",—
RQ116,RQ116 The subscriber manager shall immediately process speculative events.,TC150,partially_covered,partial,"TC150 documents receipt of a speculative event notification and states the message is 'processed according to predefined protocols', which supports the functional processing behavior. It does not, however, assert timing/latency (the 'immediately' constraint) or detail the processing actions for speculative events specifically, so it provides partial but incomplete evidence for RQ116.",—
RQ116,RQ116 The subscriber manager shall immediately process speculative events.,TC151,not_covered,weak,TC151 covers construction of a speculative query and the generation/receipt of a speculative event message by the event server; it does not exercise the subscriber manager's processing behavior or the immediate processing constraint.,—
RQ116,RQ116 The subscriber manager shall immediately process speculative events.,TC152,partially_covered,partial,"TC152 explicitly demonstrates that the subscriber manager receives and processes a speculative event end-to-end (parse, inject model values, re-execute, collate, restore, return results). However, the test text does not assert any timing or latency requirement (nothing that validates the word 'immediately'), nor does it exercise error/failure or concurrency boundary cases. Therefore it partially satisfies the requirement's functional intent but lacks evidence for the 'immediately' constraint and edge/error scenarios.",—
RQ116,RQ116 The subscriber manager shall immediately process speculative events.,TC164,not_covered,weak,"TC164 concerns user attempts to process events out of order and enforces ordering restrictions; it does not exercise or assert immediate processing of speculative events, so it does not verify RQ116.",—
RQ117,RQ117 The subscriber manager shall re execute the model using the speculative values.,TC143,not_covered,weak,This test covers subscriber registration; it does not mention model execution or speculative value usage.,—
RQ117,RQ117 The subscriber manager shall re execute the model using the speculative values.,TC149,not_covered,weak,This test covers receiving a non-speculative event and storing it; it does not address re-executing the model with speculative values.,—
RQ117,RQ117 The subscriber manager shall re execute the model using the speculative values.,TC150,not_covered,weak,This test describes receipt of a speculative event notification by the subscriber manager but does not mention injecting speculative values or re-executing the model.,—
RQ117,RQ117 The subscriber manager shall re execute the model using the speculative values.,TC151,not_covered,weak,This test describes the user constructing a speculative query and that a speculative event message is received by the event server; it does not assert that the subscriber manager re-executes the model using speculative values.,—
RQ117,RQ117 The subscriber manager shall re execute the model using the speculative values.,TC152,covered,full,"The test text explicitly describes injecting speculative values into the performance model and re-executing it, which directly implements the requirement's action. It also verifies result collation and model restoration, covering the full core behavior specified.",—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC147,not_covered,weak,TC147 concerns publishing an event in real time and notifying subscriber manager(s). It does not assert analysis of speculative changes nor reporting of negative impacts to other requirements/constraints.,—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC149,not_covered,weak,TC149 covers storage of non-speculative event notifications in the local event log. It does not address speculative-change impact analysis or reporting on negative impacts to other requirements/constraints.,—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC150,not_covered,weak,TC150 acknowledges receipt/processing of a speculative event but contains no assertion that the subscriber manager determines or reports whether the speculative change negatively impacts other requirements or constraints.,—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC151,not_covered,weak,TC151 validates construction and sending of a speculative query/event. It does not verify that the subscriber manager reports whether the speculative change negatively impacts other requirements/constraints.,—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC152,partially_covered,partial,"TC152 demonstrates that the subscriber manager parses a speculative event, re-executes the model, collates results, and returns a response. This shows the processing and result-return behavior but does not assert that the returned results explicitly indicate whether the speculative change negatively impacts other requirements and constraints (no evidence of impact-detection or reporting of negative impacts). Therefore partial coverage of the requirement.",—
RQ118,RQ118 The subscriber manager shall report results indicating whether the speculative change negatively impacts other requirements and constraints.,TC156,partially_covered,partial,"TC156 shows that the system updates requirement links to a tentative status after a modify event, which is related to representing potential impacts on requirements. However, it does not demonstrate analysis of speculative changes or explicit reporting that a speculative change negatively impacts other requirements/constraints. This yields partial topical coverage of impact-reporting mechanisms (link status) but not the specific speculative-impact determination required by RQ118.",—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC143,not_covered,weak,TC143 relates to subscriber registering with subscriber manager; no content about model execution or restoration.,—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC144,not_covered,weak,TC144 covers subscriber registration failure flow and removal from system; no mention of model execution or restoration.,—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC146,not_covered,weak,TC146 addresses registering the subscriber manager with the event server; it does not exercise or assert restoration of an executable model.,—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC148,not_covered,weak,TC148 concerns coming online and downloading missed events; it does not mention executing or restoring any executable/performance model.,—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC149,not_covered,weak,TC149 describes receiving and storing a non-speculative event notification; it does not reference executing or restoring a model.,—
RQ119,RQ119 The subscriber manager shall restore the executable model to its prior state.,TC152,covered,full,"TC152 explicitly states in the test steps that the subscriber manager ""restores the model to its prior state"" and repeats in postconditions that ""The performance model is restored to its original state"", which directly matches the requirement's mandate that the subscriber manager restore the executable model to its prior state.",—
RQ120,RQ120 The prototype system shall utilize a driver to trigger events.,TC153,partially_covered,partial,"The test lists the running trigger driver as a precondition and expects an event message to be sent when adding a requirement, directly supporting the requirement's intent. As a descriptive test case it covers the happy path but not boundary/error behaviors of the driver.",—
RQ120,RQ120 The prototype system shall utilize a driver to trigger events.,TC154,partially_covered,partial,"The test explicitly requires 'The trigger driver is running.' and expects a 'decompose event message is sent', which aligns with the system utilizing a driver to trigger events. However, it is a high-level test description (precondition/postcondition) and does not exercise driver initialization, failure modes, or non-happy paths, so coverage of the full requirement behavior is partial.",—
RQ120,RQ120 The prototype system shall utilize a driver to trigger events.,TC155,partially_covered,partial,"Specifying the trigger driver as a precondition and expecting a 'refine event message' demonstrates use of a driver to produce events, but does not validate driver lifecycle or failure/error scenarios.",—
RQ120,RQ120 The prototype system shall utilize a driver to trigger events.,TC156,partially_covered,partial,"The test requires the trigger driver and expects a modify event message, supporting driver-based event triggering for the modify scenario. Lacks assertions for driver robustness, initialization, and negative/error cases.",—
RQ120,RQ120 The prototype system shall utilize a driver to trigger events.,TC158,partially_covered,partial,"The test's precondition and post-condition indicate use of a running trigger driver and resulting event messages for merge actions, covering the happy path but not driver edge cases or failure modes.",—
RQ121,RQ121 Event types shall include adding new requirements.,TC153,covered,full,"TC153 explicitly names and exercises the 'Add New Requirement' event: user specifies a new event and 'The user adds a new requirement', with post-condition 'A new event message is sent.' This directly implements the requirement's demanded event type and its primary observable outcome, so coverage is full for the requirement statement.",—
RQ121,RQ121 Event types shall include adding new requirements.,TC155,partially_covered,partial,"TC155 documents an event ('refine') that results in adding an additional requirement related to an existing one. This demonstrates an add-like behavior but scoped to a 'refine' event (not the generic 'add new requirement' event). Therefore it provides partial, related coverage but does not strictly demonstrate the standalone 'add new requirement' event type in every aspect.",—
RQ121,RQ121 Event types shall include adding new requirements.,TC156,not_covered,weak,"TC156 exercises a 'modify' event (changing an existing requirement). It does not assert adding new requirements or an add-event type, so it does not cover the requirement.",—
RQ121,RQ121 Event types shall include adding new requirements.,TC157,not_covered,weak,"TC157 exercises a 'delete' event (marking a requirement obsolete). It does not assert adding new requirements or an add-event type, so it does not cover the requirement.",—
RQ121,RQ121 Event types shall include adding new requirements.,TC158,not_covered,weak,"TC158 exercises a 'merge' event that combines requirements rather than creating a new requirement via an explicit add event. While merging produces a new merged artifact, it does not explicitly demonstrate the 'add new requirement' event type required.",—
RQ122,RQ122 Event types shall include decomposing one requirement into two or more requirements.,TC153,not_covered,weak,TC153 describes adding a new requirement (new event). This does not demonstrate decomposing an existing requirement into two or more requirements.,—
RQ122,RQ122 Event types shall include decomposing one requirement into two or more requirements.,TC154,covered,full,"TC154 explicitly defines a decompose event, the user action to decompose an existing requirement into two or more requirements, and post-conditions describing the decomposition and associated messaging/links. This directly satisfies the requirement that event types include decomposition into two or more requirements.",—
RQ122,RQ122 Event types shall include decomposing one requirement into two or more requirements.,TC155,not_covered,weak,TC155 describes refining a requirement by adding a related requirement. This does not demonstrate decomposing a single requirement into two or more requirements.,—
RQ122,RQ122 Event types shall include decomposing one requirement into two or more requirements.,TC157,not_covered,weak,TC157 describes deleting a requirement and marking it obsolete; it does not exercise decomposition into multiple requirements.,—
RQ122,RQ122 Event types shall include decomposing one requirement into two or more requirements.,TC158,not_covered,weak,TC158 exercises a merge event (combining two or more requirements). This is a different event type and does not assert decomposition of one requirement into two or more requirements.,—
RQ123,RQ123 Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC153,not_covered,weak,"TC153 covers adding a new requirement (new event) but does not indicate selecting or refining an existing requirement by adding a related requirement, so it does not satisfy the refine behavior required.",—
RQ123,RQ123 Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC154,not_covered,weak,TC154 describes a 'decompose' event that splits a requirement into two or more parts. This is a different event semantics (decompose vs refine by adding an additional related requirement) and does not assert adding an additional requirement to an existing one.,—
RQ123,RQ123 Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC155,covered,full,"TC155 explicitly names a 'refine' event, requires selecting an existing requirement and adding an additional related requirement, and the postcondition states the requirement is refined by adding at least one related requirement — directly matching the requirement text and covering the stated behavior and observable postconditions.",—
RQ123,RQ123 Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC156,not_covered,weak,"TC156 describes modifying an existing requirement (modify event) and changing links to tentative status. It does not describe adding an additional related requirement to the existing one, so it does not verify the refine behavior.",—
RQ123,RQ123 Event types shall include refining one requirement by adding an additional requirement to the existing one.,TC158,not_covered,weak,TC158 describes merging two or more requirements into one. This is a different event (merge) and does not assert refining an existing requirement by adding an additional related requirement.,—
RQ124,RQ124 Event types shall include modifying a requirement.,TC153,not_covered,weak,TC153 describes adding a new requirement and sending a new event message; it does not exercise or assert a modify event. It does not verify 'modifying a requirement.',—
RQ124,RQ124 Event types shall include modifying a requirement.,TC154,not_covered,weak,TC154 describes a decompose event (decomposing a requirement into parts) and does not exercise or assert a modify event. It does not verify 'modifying a requirement.',—
RQ124,RQ124 Event types shall include modifying a requirement.,TC155,not_covered,weak,TC155 describes a refine event (adding a related requirement) and does not exercise or assert a modify event. It does not verify 'modifying a requirement.',—
RQ124,RQ124 Event types shall include modifying a requirement.,TC156,covered,full,"TC156 explicitly triggers a modify event, changes an existing requirement, and asserts post-conditions that the requirement is changed and a modify event message is sent. This directly satisfies the requirement that event types include modifying a requirement.",—
RQ124,RQ124 Event types shall include modifying a requirement.,TC157,not_covered,weak,TC157 describes a delete event (setting a requirement obsolete) and does not exercise or assert a modify event. It does not verify 'modifying a requirement.',—
RQ125,RQ125 Event types shall include deleting a requirement.,TC153,not_covered,weak,TC153 describes adding a new requirement (new event). It does not reference deletion or verify delete-event behavior.,—
RQ125,RQ125 Event types shall include deleting a requirement.,TC154,not_covered,weak,"TC154 describes a decompose event and post-conditions for decomposition. It does not mention or assert any delete/delete-event behavior, so it does not verify the requirement.",—
RQ125,RQ125 Event types shall include deleting a requirement.,TC155,not_covered,weak,TC155 describes a refine event and related post-conditions. It does not mention a delete event or verify deletion behavior.,—
RQ125,RQ125 Event types shall include deleting a requirement.,TC156,not_covered,weak,"TC156 describes a modify event and its post-conditions. There is no mention of deleting a requirement or related assertions, so it does not cover the requirement.",—
RQ125,RQ125 Event types shall include deleting a requirement.,TC157,covered,full,"TC157 explicitly specifies a delete event and asserts the post-conditions that show the system handles deleting a requirement (status -> obsolete, message sent, links tentative). This directly demonstrates that a delete event type exists and its expected behavior, matching the requirement.",—
RQ126,RQ126 Event types shall include merging requirements.,TC153,not_covered,weak,This test concerns adding a new requirement ('new event') and does not reference merging; it does not verify the presence of a merge event type.,—
RQ126,RQ126 Event types shall include merging requirements.,TC154,not_covered,weak,This test concerns a 'decompose' event (splitting a requirement) and does not reference merging; it does not verify the presence of a merge event type.,—
RQ126,RQ126 Event types shall include merging requirements.,TC155,not_covered,weak,This test concerns a 'refine' event (adding related requirements) and does not reference merging; it does not verify the presence of a merge event type.,—
RQ126,RQ126 Event types shall include merging requirements.,TC156,not_covered,weak,This test concerns a 'modify' event and does not mention merging or merge events; it therefore does not verify that event types include merging requirements.,—
RQ126,RQ126 Event types shall include merging requirements.,TC158,covered,full,"This test explicitly defines a 'merge event' (verifying the presence of a merge event type) and asserts postconditions: requirements are merged, a merge event message is sent, and existing links are assigned to the merged requirement. Those assertions directly satisfy the requirement that event types include merging requirements and specify expected outcomes.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC147,partially_covered,partial,"This test shows that when a requirement changes an event notification is sent (to a subscriber manager). It demonstrates that a change triggers an event message, but it does not assert that the eventserver receives the message, nor that the server receiving is tied to requirement changes.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC153,partially_covered,partial,"This test asserts that adding a new requirement results in a new event message being sent. It demonstrates that requirement changes generate event messages but does not assert that the eventserver receives them, so it is partial evidence toward the requirement.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC156,partially_covered,partial,"This test explicitly asserts that when a requirement is modified, a modify event message is sent. That demonstrates the 'when a requirement changes -> event message is produced' side, but it does not assert that the eventserver receives that message, so it only partially addresses the requirement.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC157,partially_covered,partial,"This test asserts that deleting a requirement results in a delete event message being sent. It covers the 'requirement changes -> event message sent' aspect but does not demonstrate that the eventserver receives the message, so it is partial evidence.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC159,covered,full,"This test explicitly exercises the eventserver receiving an event message, parsing, categorizing, and storing it. Combined with tests that assert requirement changes produce event messages, this provides direct evidence that the eventserver receives event messages in the context of changes.",—
RQ127,RQ127 The eventserver shall receive event messages when a requirement changes.,TC160,not_covered,weak,"This test assumes as a precondition that the event server has already received an event message and exercises post-receipt processing (identifying impacted requirements and subscribers). It does not itself verify that the eventserver receives event messages when a requirement changes (receipt is assumed), so it does not provide direct evidence for the requirement.",—
RQ128,RQ128 On receipt of an event message the eventserver shall record the event in an eventlog.,TC147,not_covered,weak,TC147 describes publishing an event in real time to subscriber managers but does not assert that the eventserver records the event in an event log.,—
RQ128,RQ128 On receipt of an event message the eventserver shall record the event in an eventlog.,TC149,partially_covered,partial,"TC149 asserts that a subscriber manager stores the received event notification in its local event log. This verifies the behavior 'record the event in an event log' but for a different actor (subscriber manager) rather than the eventserver, so it is relevant but not a direct fulfillment of the requirement.",—
